time,load_1,load_2,load_3,load_4,load_5,load_6,load_7,load_8,load_9,load_10,load_11
2012/1/14 4:00,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784
2012/1/14 5:00,2894,2894,2894,2894,2894,2894,2894,2894,2894,2894,2894
2012/1/14 6:00,3096,3096,3096,3096,3096,3096,3096,3096,3096,3096,3096
2012/1/14 7:00,3344,3344,3344,3344,3344,3344,3344,3344,3344,3344,3344
2012/1/14 8:00,3573,3573,3573,3573,3573,3573,3573,3573,3573,3573,3573
2012/1/14 9:00,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751
2012/1/14 10:00,3815,3815,3815,3815,3815,3815,3815,3815,3815,3815,3815
2012/1/14 11:00,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798,3798
2012/1/14 12:00,3737,3737,3737,3737,3737,3737,3737,3737,3737,3737,3737
2012/1/14 13:00,3677,3677,3677,3677,3677,3677,3677,3677,3677,3677,3677
2012/1/14 14:00,3666,3666,3666,3666,3666,3666,3666,3666,3666,3666,3666
2012/1/14 15:00,3694,3694,3694,3694,3694,3694,3694,3694,3694,3694,3694
2012/1/14 16:00,3963,3963,3963,3963,3963,3963,3963,3963,3963,3963,3963
2012/1/14 17:00,4248,4248,4248,4248,4248,4248,4248,4248,4248,4248,4248
2012/1/14 18:00,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210
2012/1/14 19:00,4119,4119,4119,4119,4119,4119,4119,4119,4119,4119,4119
2012/1/14 20:00,3972,3972,3972,3972,3972,3972,3972,3972,3972,3972,3972
2012/1/14 21:00,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795,3795
2012/1/14 22:00,3594,3594,3594,3594,3594,3594,3594,3594,3594,3594,3594
2012/1/14 23:00,3361,3361,3361,3361,3361,3361,3361,3361,3361,3361,3361
2012/1/15 0:00,3153,3153,3153,3153,3153,3153,3153,3153,3153,3153,3153
2012/1/15 1:00,3051,3051,3051,3051,3051,3051,3051,3051,3051,3051,3051
2012/1/15 2:00,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012
2012/1/15 3:00,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012,3012
2012/1/15 4:00,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046
2012/1/15 5:00,3128,3128,3128,3128,3128,3128,3128,3128,3128,3128,3128
2012/1/15 6:00,3271,3271,3271,3271,3271,3271,3271,3271,3271,3271,3271
2012/1/15 7:00,3476,3476,3476,3476,3476,3476,3476,3476,3476,3476,3476
2012/1/15 8:00,3725,3725,3725,3725,3725,3725,3725,3725,3725,3725,3725
2012/1/15 9:00,3874,3874,3874,3874,3874,3874,3874,3874,3874,3874,3874
2012/1/15 10:00,3954,3954,3954,3954,3954,3954,3954,3954,3954,3954,3954
2012/1/15 11:00,3945,3945,3945,3945,3945,3945,3945,3945,3945,3945,3945
2012/1/15 12:00,3924,3924,3924,3924,3924,3924,3924,3924,3924,3924,3924
2012/1/15 13:00,3863,3863,3863,3863,3863,3863,3863,3863,3863,3863,3863
2012/1/15 14:00,3845,3845,3845,3845,3845,3845,3845,3845,3845,3845,3845
2012/1/15 15:00,3871,3871,3871,3871,3871,3871,3871,3871,3871,3871,3871
2012/1/15 16:00,4160,4160,4160,4160,4160,4160,4160,4160,4160,4160,4160
2012/1/15 17:00,4441,4441,4441,4441,4441,4441,4441,4441,4441,4441,4441
2012/1/15 18:00,4405,4405,4405,4405,4405,4405,4405,4405,4405,4405,4405
2012/1/15 19:00,4253,4253,4253,4253,4253,4253,4253,4253,4253,4253,4253
2012/1/15 20:00,4113,4113,4113,4113,4113,4113,4113,4113,4113,4113,4113
2012/1/15 21:00,3853,3853,3853,3853,3853,3853,3853,3853,3853,3853,3853
2012/1/15 22:00,3579,3579,3579,3579,3579,3579,3579,3579,3579,3579,3579
2012/1/15 23:00,3365,3365,3365,3365,3365,3365,3365,3365,3365,3365,3365
2012/1/16 0:00,3220,3220,3220,3220,3220,3220,3220,3220,3220,3220,3220
2012/1/16 1:00,3138,3138,3138,3138,3138,3138,3138,3138,3138,3138,3138
2012/1/16 2:00,3114,3114,3114,3114,3114,3114,3114,3114,3114,3114,3114
2012/1/16 3:00,3124,3124,3124,3124,3124,3124,3124,3124,3124,3124,3124
2012/1/16 4:00,3209,3209,3209,3209,3209,3209,3209,3209,3209,3209,3209
2012/1/16 5:00,3414,3414,3414,3414,3414,3414,3414,3414,3414,3414,3414
2012/1/16 6:00,3759,3759,3759,3759,3759,3759,3759,3759,3759,3759,3759
2012/1/16 7:00,4001,4001,4001,4001,4001,4001,4001,4001,4001,4001,4001
2012/1/16 8:00,4147,4147,4147,4147,4147,4147,4147,4147,4147,4147,4147
2012/1/16 9:00,4215,4215,4215,4215,4215,4215,4215,4215,4215,4215,4215
2012/1/16 10:00,4242,4242,4242,4242,4242,4242,4242,4242,4242,4242,4242
2012/1/16 11:00,4187,4187,4187,4187,4187,4187,4187,4187,4187,4187,4187
2012/1/16 12:00,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083,4083
2012/1/16 13:00,4028,4028,4028,4028,4028,4028,4028,4028,4028,4028,4028
2012/1/16 14:00,3972,3972,3972,3972,3972,3972,3972,3972,3972,3972,3972
2012/1/16 15:00,3961,3961,3961,3961,3961,3961,3961,3961,3961,3961,3961
2012/1/16 16:00,4193,4193,4193,4193,4193,4193,4193,4193,4193,4193,4193
2012/1/16 17:00,4433,4433,4433,4433,4433,4433,4433,4433,4433,4433,4433
2012/1/16 18:00,4370,4370,4370,4370,4370,4370,4370,4370,4370,4370,4370
2012/1/16 19:00,4230,4230,4230,4230,4230,4230,4230,4230,4230,4230,4230
2012/1/16 20:00,4018,4018,4018,4018,4018,4018,4018,4018,4018,4018,4018
2012/1/16 21:00,3707,3707,3707,3707,3707,3707,3707,3707,3707,3707,3707
2012/1/16 22:00,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372,3372
2012/1/16 23:00,3091,3091,3091,3091,3091,3091,3091,3091,3091,3091,3091
2012/1/17 0:00,2915,2915,2915,2915,2915,2915,2915,2915,2915,2915,2915
2012/1/17 1:00,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799,2799
2012/1/17 2:00,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757,2757
2012/1/17 3:00,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753,2753
2012/1/17 4:00,2839,2839,2839,2839,2839,2839,2839,2839,2839,2839,2839
2012/1/17 5:00,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121
2012/1/17 6:00,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574
2012/1/17 7:00,3775,3775,3775,3775,3775,3775,3775,3775,3775,3775,3775
2012/1/17 8:00,3783,3783,3783,3783,3783,3783,3783,3783,3783,3783,3783
2012/1/17 9:00,3770,3770,3770,3770,3770,3770,3770,3770,3770,3770,3770
2012/1/17 10:00,3761,3761,3761,3761,3761,3761,3761,3761,3761,3761,3761
2012/1/17 11:00,3758,3758,3758,3758,3758,3758,3758,3758,3758,3758,3758
2012/1/17 12:00,3722,3722,3722,3722,3722,3722,3722,3722,3722,3722,3722
2012/1/17 13:00,3704,3704,3704,3704,3704,3704,3704,3704,3704,3704,3704
2012/1/17 14:00,3687,3687,3687,3687,3687,3687,3687,3687,3687,3687,3687
2012/1/17 15:00,3728,3728,3728,3728,3728,3728,3728,3728,3728,3728,3728
2012/1/17 16:00,3967,3967,3967,3967,3967,3967,3967,3967,3967,3967,3967
2012/1/17 17:00,4153,4153,4153,4153,4153,4153,4153,4153,4153,4153,4153
2012/1/17 18:00,4103,4103,4103,4103,4103,4103,4103,4103,4103,4103,4103
2012/1/17 19:00,3974,3974,3974,3974,3974,3974,3974,3974,3974,3974,3974
2012/1/17 20:00,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752
2012/1/17 21:00,3454,3454,3454,3454,3454,3454,3454,3454,3454,3454,3454
2012/1/17 22:00,3114,3114,3114,3114,3114,3114,3114,3114,3114,3114,3114
2012/1/17 23:00,2836,2836,2836,2836,2836,2836,2836,2836,2836,2836,2836
2012/1/18 0:00,2670,2670,2670,2670,2670,2670,2670,2670,2670,2670,2670
2012/1/18 1:00,2581,2581,2581,2581,2581,2581,2581,2581,2581,2581,2581
2012/1/18 2:00,2541,2541,2541,2541,2541,2541,2541,2541,2541,2541,2541
2012/1/18 3:00,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542,2542
2012/1/18 4:00,2653,2653,2653,2653,2653,2653,2653,2653,2653,2653,2653
2012/1/18 5:00,2932,2932,2932,2932,2932,2932,2932,2932,2932,2932,2932
2012/1/18 6:00,3415,3415,3415,3415,3415,3415,3415,3415,3415,3415,3415
2012/1/18 7:00,3634,3634,3634,3634,3634,3634,3634,3634,3634,3634,3634
2012/1/18 8:00,3654,3654,3654,3654,3654,3654,3654,3654,3654,3654,3654
2012/1/18 9:00,3680,3680,3680,3680,3680,3680,3680,3680,3680,3680,3680
2012/1/18 10:00,3709,3709,3709,3709,3709,3709,3709,3709,3709,3709,3709
2012/1/18 11:00,3714,3714,3714,3714,3714,3714,3714,3714,3714,3714,3714
2012/1/18 12:00,3692,3692,3692,3692,3692,3692,3692,3692,3692,3692,3692
2012/1/18 13:00,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691,3691
2012/1/18 14:00,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682,3682
2012/1/18 15:00,3712,3712,3712,3712,3712,3712,3712,3712,3712,3712,3712
2012/1/18 16:00,3981,3981,3981,3981,3981,3981,3981,3981,3981,3981,3981
2012/1/18 17:00,4332,4332,4332,4332,4332,4332,4332,4332,4332,4332,4332
2012/1/18 18:00,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356,4356
2012/1/18 19:00,4276,4276,4276,4276,4276,4276,4276,4276,4276,4276,4276
2012/1/18 20:00,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080,4080
2012/1/18 21:00,3826,3826,3826,3826,3826,3826,3826,3826,3826,3826,3826
2012/1/18 22:00,3547,3547,3547,3547,3547,3547,3547,3547,3547,3547,3547
2012/1/18 23:00,3292,3292,3292,3292,3292,3292,3292,3292,3292,3292,3292
2012/1/19 0:00,3144,3144,3144,3144,3144,3144,3144,3144,3144,3144,3144
2012/1/19 1:00,3058,3058,3058,3058,3058,3058,3058,3058,3058,3058,3058
2012/1/19 2:00,3023,3023,3023,3023,3023,3023,3023,3023,3023,3023,3023
2012/1/19 3:00,3032,3032,3032,3032,3032,3032,3032,3032,3032,3032,3032
2012/1/19 4:00,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141,3141
2012/1/19 5:00,3429,3429,3429,3429,3429,3429,3429,3429,3429,3429,3429
2012/1/19 6:00,3942,3942,3942,3942,3942,3942,3942,3942,3942,3942,3942
2012/1/19 7:00,4138,4138,4138,4138,4138,4138,4138,4138,4138,4138,4138
2012/1/19 8:00,4107,4107,4107,4107,4107,4107,4107,4107,4107,4107,4107
2012/1/19 9:00,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100,4100
2012/1/19 10:00,4072,4072,4072,4072,4072,4072,4072,4072,4072,4072,4072
2012/1/19 11:00,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016
2012/1/19 12:00,3937,3937,3937,3937,3937,3937,3937,3937,3937,3937,3937
2012/1/19 13:00,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883,3883
2012/1/19 14:00,3823,3823,3823,3823,3823,3823,3823,3823,3823,3823,3823
2012/1/19 15:00,3857,3857,3857,3857,3857,3857,3857,3857,3857,3857,3857
2012/1/19 16:00,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089,4089
2012/1/19 17:00,4367,4367,4367,4367,4367,4367,4367,4367,4367,4367,4367
2012/1/19 18:00,4327,4327,4327,4327,4327,4327,4327,4327,4327,4327,4327
2012/1/19 19:00,4244,4244,4244,4244,4244,4244,4244,4244,4244,4244,4244
2012/1/19 20:00,4046,4046,4046,4046,4046,4046,4046,4046,4046,4046,4046
2012/1/19 21:00,3769,3769,3769,3769,3769,3769,3769,3769,3769,3769,3769
2012/1/19 22:00,3459,3459,3459,3459,3459,3459,3459,3459,3459,3459,3459
2012/1/19 23:00,3187,3187,3187,3187,3187,3187,3187,3187,3187,3187,3187
2012/1/20 0:00,3005,3005,3005,3005,3005,3005,3005,3005,3005,3005,3005
2012/1/20 1:00,2895,2895,2895,2895,2895,2895,2895,2895,2895,2895,2895
2012/1/20 2:00,2848,2848,2848,2848,2848,2848,2848,2848,2848,2848,2848
2012/1/20 3:00,2853,2853,2853,2853,2853,2853,2853,2853,2853,2853,2853
2012/1/20 4:00,2954,2954,2954,2954,2954,2954,2954,2954,2954,2954,2954
2012/1/20 5:00,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214
2012/1/20 6:00,3684,3684,3684,3684,3684,3684,3684,3684,3684,3684,3684
2012/1/20 7:00,3894,3894,3894,3894,3894,3894,3894,3894,3894,3894,3894
2012/1/20 8:00,3913,3913,3913,3913,3913,3913,3913,3913,3913,3913,3913
2012/1/20 9:00,3923,3923,3923,3923,3923,3923,3923,3923,3923,3923,3923
2012/1/20 10:00,3925,3925,3925,3925,3925,3925,3925,3925,3925,3925,3925
2012/1/20 11:00,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901,3901
2012/1/20 12:00,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856
2012/1/20 13:00,3826,3826,3826,3826,3826,3826,3826,3826,3826,3826,3826
2012/1/20 14:00,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778
2012/1/20 15:00,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778,3778
2012/1/20 16:00,3940,3940,3940,3940,3940,3940,3940,3940,3940,3940,3940
2012/1/20 17:00,4220,4220,4220,4220,4220,4220,4220,4220,4220,4220,4220
2012/1/20 18:00,4198,4198,4198,4198,4198,4198,4198,4198,4198,4198,4198
2012/1/20 19:00,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092,4092
2012/1/20 20:00,3942,3942,3942,3942,3942,3942,3942,3942,3942,3942,3942
2012/1/20 21:00,3758,3758,3758,3758,3758,3758,3758,3758,3758,3758,3758
2012/1/20 22:00,3492,3492,3492,3492,3492,3492,3492,3492,3492,3492,3492
2012/1/20 23:00,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240,3240
2012/1/21 0:00,3075,3075,3075,3075,3075,3075,3075,3075,3075,3075,3075
2012/1/21 1:00,2977,2977,2977,2977,2977,2977,2977,2977,2977,2977,2977
2012/1/21 2:00,2915,2915,2915,2915,2915,2915,2915,2915,2915,2915,2915
2012/1/21 3:00,2877,2877,2877,2877,2877,2877,2877,2877,2877,2877,2877
2012/1/21 4:00,2914,2914,2914,2914,2914,2914,2914,2914,2914,2914,2914
2012/1/21 5:00,3009,3009,3009,3009,3009,3009,3009,3009,3009,3009,3009
2012/1/21 6:00,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224,3224
2012/1/21 7:00,3460,3460,3460,3460,3460,3460,3460,3460,3460,3460,3460
2012/1/21 8:00,3702,3702,3702,3702,3702,3702,3702,3702,3702,3702,3702
2012/1/21 9:00,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895,3895
2012/1/21 10:00,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975,3975
2012/1/21 11:00,3972,3972,3972,3972,3972,3972,3972,3972,3972,3972,3972
2012/1/21 12:00,3933,3933,3933,3933,3933,3933,3933,3933,3933,3933,3933
2012/1/21 13:00,3868,3868,3868,3868,3868,3868,3868,3868,3868,3868,3868
2012/1/21 14:00,3816,3816,3816,3816,3816,3816,3816,3816,3816,3816,3816
2012/1/21 15:00,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804,3804
2012/1/21 16:00,3961,3961,3961,3961,3961,3961,3961,3961,3961,3961,3961
2012/1/21 17:00,4185,4185,4185,4185,4185,4185,4185,4185,4185,4185,4185
2012/1/21 18:00,4137,4137,4137,4137,4137,4137,4137,4137,4137,4137,4137
2012/1/21 19:00,4002,4002,4002,4002,4002,4002,4002,4002,4002,4002,4002
2012/1/21 20:00,3871,3871,3871,3871,3871,3871,3871,3871,3871,3871,3871
2012/1/21 21:00,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674,3674
2012/1/21 22:00,3428,3428,3428,3428,3428,3428,3428,3428,3428,3428,3428
2012/1/21 23:00,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195,3195
2012/1/22 0:00,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030
2012/1/22 1:00,2957,2957,2957,2957,2957,2957,2957,2957,2957,2957,2957
2012/1/22 2:00,2933,2933,2933,2933,2933,2933,2933,2933,2933,2933,2933
2012/1/22 3:00,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906
2012/1/22 4:00,2932,2932,2932,2932,2932,2932,2932,2932,2932,2932,2932
2012/1/22 5:00,3021,3021,3021,3021,3021,3021,3021,3021,3021,3021,3021
2012/1/22 6:00,3194,3194,3194,3194,3194,3194,3194,3194,3194,3194,3194
2012/1/22 7:00,3394,3394,3394,3394,3394,3394,3394,3394,3394,3394,3394
2012/1/22 8:00,3628,3628,3628,3628,3628,3628,3628,3628,3628,3628,3628
2012/1/22 9:00,3744,3744,3744,3744,3744,3744,3744,3744,3744,3744,3744
2012/1/22 10:00,3783,3783,3783,3783,3783,3783,3783,3783,3783,3783,3783
2012/1/22 11:00,3737,3737,3737,3737,3737,3737,3737,3737,3737,3737,3737
2012/1/22 12:00,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673,3673
2012/1/22 13:00,3614,3614,3614,3614,3614,3614,3614,3614,3614,3614,3614
2012/1/22 14:00,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600
2012/1/22 15:00,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589
2012/1/22 16:00,3774,3774,3774,3774,3774,3774,3774,3774,3774,3774,3774
2012/1/22 17:00,4022,4022,4022,4022,4022,4022,4022,4022,4022,4022,4022
2012/1/22 18:00,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021,4021
2012/1/22 19:00,3922,3922,3922,3922,3922,3922,3922,3922,3922,3922,3922
2012/1/22 20:00,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752,3752
2012/1/22 21:00,3488,3488,3488,3488,3488,3488,3488,3488,3488,3488,3488
2012/1/22 22:00,3212,3212,3212,3212,3212,3212,3212,3212,3212,3212,3212
2012/1/22 23:00,2971,2971,2971,2971,2971,2971,2971,2971,2971,2971,2971
2012/1/23 0:00,2808,2808,2808,2808,2808,2808,2808,2808,2808,2808,2808
2012/1/23 1:00,2722,2722,2722,2722,2722,2722,2722,2722,2722,2722,2722
2012/1/23 2:00,2684,2684,2684,2684,2684,2684,2684,2684,2684,2684,2684
2012/1/23 3:00,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697,2697
2012/1/23 4:00,2791,2791,2791,2791,2791,2791,2791,2791,2791,2791,2791
2012/1/23 5:00,3069,3069,3069,3069,3069,3069,3069,3069,3069,3069,3069
2012/1/23 6:00,3544,3544,3544,3544,3544,3544,3544,3544,3544,3544,3544
2012/1/23 7:00,3769,3769,3769,3769,3769,3769,3769,3769,3769,3769,3769
2012/1/23 8:00,3813,3813,3813,3813,3813,3813,3813,3813,3813,3813,3813
2012/1/23 9:00,3859,3859,3859,3859,3859,3859,3859,3859,3859,3859,3859
2012/1/23 10:00,3894,3894,3894,3894,3894,3894,3894,3894,3894,3894,3894
2012/1/23 11:00,3899,3899,3899,3899,3899,3899,3899,3899,3899,3899,3899
2012/1/23 12:00,3853,3853,3853,3853,3853,3853,3853,3853,3853,3853,3853
2012/1/23 13:00,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817
2012/1/23 14:00,3764,3764,3764,3764,3764,3764,3764,3764,3764,3764,3764
2012/1/23 15:00,3777,3777,3777,3777,3777,3777,3777,3777,3777,3777,3777
2012/1/23 16:00,3952,3952,3952,3952,3952,3952,3952,3952,3952,3952,3952
2012/1/23 17:00,4172,4172,4172,4172,4172,4172,4172,4172,4172,4172,4172
2012/1/23 18:00,4130,4130,4130,4130,4130,4130,4130,4130,4130,4130,4130
2012/1/23 19:00,3984,3984,3984,3984,3984,3984,3984,3984,3984,3984,3984
2012/1/23 20:00,3764,3764,3764,3764,3764,3764,3764,3764,3764,3764,3764
2012/1/23 21:00,3466,3466,3466,3466,3466,3466,3466,3466,3466,3466,3466
2012/1/23 22:00,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131,3131
2012/1/23 23:00,2862,2862,2862,2862,2862,2862,2862,2862,2862,2862,2862
2012/1/24 0:00,2708,2708,2708,2708,2708,2708,2708,2708,2708,2708,2708
2012/1/24 1:00,2582,2582,2582,2582,2582,2582,2582,2582,2582,2582,2582
2012/1/24 2:00,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534,2534
2012/1/24 3:00,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528,2528
2012/1/24 4:00,2624,2624,2624,2624,2624,2624,2624,2624,2624,2624,2624
2012/1/24 5:00,2889,2889,2889,2889,2889,2889,2889,2889,2889,2889,2889
2012/1/24 6:00,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363
2012/1/24 7:00,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590,3590
2012/1/24 8:00,3608,3608,3608,3608,3608,3608,3608,3608,3608,3608,3608
2012/1/24 9:00,3602,3602,3602,3602,3602,3602,3602,3602,3602,3602,3602
2012/1/24 10:00,3619,3619,3619,3619,3619,3619,3619,3619,3619,3619,3619
2012/1/24 11:00,3610,3610,3610,3610,3610,3610,3610,3610,3610,3610,3610
2012/1/24 12:00,3568,3568,3568,3568,3568,3568,3568,3568,3568,3568,3568
2012/1/24 13:00,3538,3538,3538,3538,3538,3538,3538,3538,3538,3538,3538
2012/1/24 14:00,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505
2012/1/24 15:00,3510,3510,3510,3510,3510,3510,3510,3510,3510,3510,3510
2012/1/24 16:00,3708,3708,3708,3708,3708,3708,3708,3708,3708,3708,3708
2012/1/24 17:00,3984,3984,3984,3984,3984,3984,3984,3984,3984,3984,3984
2012/1/24 18:00,3966,3966,3966,3966,3966,3966,3966,3966,3966,3966,3966
2012/1/24 19:00,3842,3842,3842,3842,3842,3842,3842,3842,3842,3842,3842
2012/1/24 20:00,3666,3666,3666,3666,3666,3666,3666,3666,3666,3666,3666
2012/1/24 21:00,3369,3369,3369,3369,3369,3369,3369,3369,3369,3369,3369
2012/1/24 22:00,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078,3078
2012/1/24 23:00,2813,2813,2813,2813,2813,2813,2813,2813,2813,2813,2813
2012/1/25 0:00,2653,2653,2653,2653,2653,2653,2653,2653,2653,2653,2653
2012/1/25 1:00,2563,2563,2563,2563,2563,2563,2563,2563,2563,2563,2563
2012/1/25 2:00,2521,2521,2521,2521,2521,2521,2521,2521,2521,2521,2521
2012/1/25 3:00,2537,2537,2537,2537,2537,2537,2537,2537,2537,2537,2537
2012/1/25 4:00,2627,2627,2627,2627,2627,2627,2627,2627,2627,2627,2627
2012/1/25 5:00,2917,2917,2917,2917,2917,2917,2917,2917,2917,2917,2917
2012/1/25 6:00,3407,3407,3407,3407,3407,3407,3407,3407,3407,3407,3407
2012/1/25 7:00,3657,3657,3657,3657,3657,3657,3657,3657,3657,3657,3657
2012/1/25 8:00,3655,3655,3655,3655,3655,3655,3655,3655,3655,3655,3655
2012/1/25 9:00,3684,3684,3684,3684,3684,3684,3684,3684,3684,3684,3684
2012/1/25 10:00,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696,3696
2012/1/25 11:00,3698,3698,3698,3698,3698,3698,3698,3698,3698,3698,3698
2012/1/25 12:00,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658
2012/1/25 13:00,3628,3628,3628,3628,3628,3628,3628,3628,3628,3628,3628
2012/1/25 14:00,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574,3574
2012/1/25 15:00,3579,3579,3579,3579,3579,3579,3579,3579,3579,3579,3579
2012/1/25 16:00,3757,3757,3757,3757,3757,3757,3757,3757,3757,3757,3757
2012/1/25 17:00,4098,4098,4098,4098,4098,4098,4098,4098,4098,4098,4098
2012/1/25 18:00,4107,4107,4107,4107,4107,4107,4107,4107,4107,4107,4107
2012/1/25 19:00,4001,4001,4001,4001,4001,4001,4001,4001,4001,4001,4001
2012/1/25 20:00,3824,3824,3824,3824,3824,3824,3824,3824,3824,3824,3824
2012/1/25 21:00,3536,3536,3536,3536,3536,3536,3536,3536,3536,3536,3536
2012/1/25 22:00,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214,3214
2012/1/25 23:00,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952,2952
2012/1/26 0:00,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786,2786
2012/1/26 1:00,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701,2701
2012/1/26 2:00,2669,2669,2669,2669,2669,2669,2669,2669,2669,2669,2669
2012/1/26 3:00,2670,2670,2670,2670,2670,2670,2670,2670,2670,2670,2670
2012/1/26 4:00,2778,2778,2778,2778,2778,2778,2778,2778,2778,2778,2778
2012/1/26 5:00,3050,3050,3050,3050,3050,3050,3050,3050,3050,3050,3050
2012/1/26 6:00,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560,3560
2012/1/26 7:00,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768
2012/1/26 8:00,3736,3736,3736,3736,3736,3736,3736,3736,3736,3736,3736
2012/1/26 9:00,3707,3707,3707,3707,3707,3707,3707,3707,3707,3707,3707
2012/1/26 10:00,3687,3687,3687,3687,3687,3687,3687,3687,3687,3687,3687
2012/1/26 11:00,3629,3629,3629,3629,3629,3629,3629,3629,3629,3629,3629
2012/1/26 12:00,3567,3567,3567,3567,3567,3567,3567,3567,3567,3567,3567
2012/1/26 13:00,3548,3548,3548,3548,3548,3548,3548,3548,3548,3548,3548
2012/1/26 14:00,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524,3524
2012/1/26 15:00,3533,3533,3533,3533,3533,3533,3533,3533,3533,3533,3533
2012/1/26 16:00,3733,3733,3733,3733,3733,3733,3733,3733,3733,3733,3733
2012/1/26 17:00,4031,4031,4031,4031,4031,4031,4031,4031,4031,4031,4031
2012/1/26 18:00,4025,4025,4025,4025,4025,4025,4025,4025,4025,4025,4025
2012/1/26 19:00,3921,3921,3921,3921,3921,3921,3921,3921,3921,3921,3921
2012/1/26 20:00,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750,3750
2012/1/26 21:00,3471,3471,3471,3471,3471,3471,3471,3471,3471,3471,3471
2012/1/26 22:00,3163,3163,3163,3163,3163,3163,3163,3163,3163,3163,3163
2012/1/26 23:00,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899,2899
2012/1/27 0:00,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736,2736
2012/1/27 1:00,2627,2627,2627,2627,2627,2627,2627,2627,2627,2627,2627
2012/1/27 2:00,2597,2597,2597,2597,2597,2597,2597,2597,2597,2597,2597
2012/1/27 3:00,2568,2568,2568,2568,2568,2568,2568,2568,2568,2568,2568
2012/1/27 4:00,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663
2012/1/27 5:00,2919,2919,2919,2919,2919,2919,2919,2919,2919,2919,2919
2012/1/27 6:00,3325,3325,3325,3325,3325,3325,3325,3325,3325,3325,3325
2012/1/27 7:00,3604,3604,3604,3604,3604,3604,3604,3604,3604,3604,3604
2012/1/27 8:00,3708,3708,3708,3708,3708,3708,3708,3708,3708,3708,3708
